==================================
action.n.01
alternative names (lemmas): "action"
definition: "something done (usually as opposed to something said)"
example usage: "there were stories of murders and other unnatural actions"
hyponyms: "[Synset('accomplishment.n.01'), Synset('aggression.n.03'), Synset('alienation.n.04'), Synset('application.n.07'), Synset('arrival.n.02'), Synset('beatification.n.02'), Synset('bruxism.n.01'), Synset('change.n.03'), Synset('choice.n.02'), Synset('course.n.04'), Synset('destabilization.n.02'), Synset('economy.n.04'), Synset('emphasizing.n.01'), Synset('employment.n.03'), Synset('fetch.n.01'), Synset('interaction.n.01'), Synset('jumpstart.n.01'), Synset('kindness.n.03'), Synset('performance.n.03'), Synset('pickings.n.01'), Synset('play.n.17'), Synset('playing.n.02'), Synset('politeness.n.02'), Synset('prohibition.n.05'), Synset('reference.n.07'), Synset('res_gestae.n.02'), Synset('resistance.n.01'), Synset('reverence.n.03'), Synset('stupefaction.n.03'), Synset('thing.n.02'), Synset('transfusion.n.02'), Synset('transgression.n.03'), Synset('vampirism.n.02')]"
hypernyms: "[Synset('act.n.02')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('psychological_feature.n.01'), Synset('event.n.01'), Synset('act.n.02'), Synset('action.n.01')]]"
instance_hypernyms: "[]"


action.n.02
alternative names (lemmas): "action", "activity", "activeness"
definition: "the state of being active"
example usage: "his sphere of activity", "he is out of action"
hyponyms: "[Synset('agency.n.03'), Synset('behavior.n.02'), Synset('busyness.n.01'), Synset('eruption.n.03'), Synset('operation.n.01'), Synset('overdrive.n.01'), Synset('play.n.05'), Synset('swing.n.01')]"
hypernyms: "[Synset('state.n.02')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('attribute.n.02'), Synset('state.n.02'), Synset('action.n.02')]]"
instance_hypernyms: "[]"


military_action.n.01
alternative names (lemmas): "military_action", "action"
definition: "a military engagement"
example usage: "he saw action in Korea"
hyponyms: "[Synset('amphibious_landing.n.01'), Synset('battle.n.01'), Synset('blockade.n.01'), Synset('defense.n.01'), Synset('electronic_warfare.n.01'), Synset('police_action.n.01'), Synset('resistance.n.04'), Synset('saber_rattling.n.01'), Synset('sortie.n.01'), Synset('war.n.01')]"
hypernyms: "[Synset('group_action.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('psychological_feature.n.01'), Synset('event.n.01'), Synset('act.n.02'), Synset('group_action.n.01'), Synset('military_action.n.01')], [Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('psychological_feature.n.01'), Synset('event.n.01'), Synset('group_action.n.01'), Synset('military_action.n.01')]]"
instance_hypernyms: "[]"


natural_process.n.01
alternative names (lemmas): "natural_process", "natural_action", "action", "activity"
definition: "a process existing in or produced by nature (rather than by the intent of human beings)"
example usage: "the action of natural forces", "volcanic activity"
hyponyms: "[Synset('absorption.n.02'), Synset('acidification.n.01'), Synset('adiabatic_process.n.01'), Synset('aeration.n.01'), Synset('antiredeposition.n.01'), Synset('capture.n.02'), Synset('capture.n.03'), Synset('centrifugation.n.01'), Synset('chemical_process.n.01'), Synset('chromatography.n.01'), Synset('concretion.n.01'), Synset('condensation.n.02'), Synset('convection.n.02'), Synset('curdling.n.01'), Synset('decay.n.01'), Synset('demagnetization.n.01'), Synset('desorption.n.01'), Synset('diffusion.n.01'), Synset('dissolution.n.01'), Synset('distillation.n.01'), Synset('drift.n.02'), Synset('effervescence.n.01'), Synset('electrophoresis.n.01'), Synset('establishment.n.06'), Synset('extinction.n.03'), Synset('extraction.n.01'), Synset('feedback.n.01'), Synset('filtration.n.01'), Synset('flocculation.n.01'), Synset('flow.n.04'), Synset('formation.n.06'), Synset('fossilization.n.01'), Synset('geological_process.n.01'), Synset('hardening.n.02'), Synset('inactivation.n.01'), Synset('ion_exchange.n.01'), Synset('ionization.n.02'), Synset('leach.n.01'), Synset('magnetization.n.02'), Synset('materialization.n.01'), Synset('nuclear_reaction.n.01'), Synset('opacification.n.01'), Synset('oscillation.n.01'), Synset('oxygenation.n.01'), Synset('pair_production.n.01'), Synset('phase_change.n.01'), Synset('precession_of_the_equinoxes.n.01'), Synset('radiation.n.05'), Synset('release.n.03'), Synset('saltation.n.01'), Synset('scattering.n.02'), Synset('sericulture.n.01'), Synset('sink.n.02'), Synset('soak.n.01'), Synset('softening.n.01'), Synset('sorption.n.01'), Synset('source.n.07'), Synset('stiffening.n.02'), Synset('stimulation.n.03'), Synset('succession.n.04'), Synset('survival.n.02'), Synset('synergy.n.01'), Synset('temperature_change.n.01'), Synset('transduction.n.02'), Synset('transpiration.n.01'), Synset('vitrification.n.02')]"
hypernyms: "[Synset('process.n.06')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('physical_entity.n.01'), Synset('process.n.06'), Synset('natural_process.n.01')]]"
instance_hypernyms: "[]"


action.n.05
alternative names (lemmas): "action"
definition: "the series of events that form a plot"
example usage: "his novels always have a lot of action"
hyponyms: "[]"
hypernyms: "[Synset('plot.n.03')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('communication.n.02'), Synset('written_communication.n.01'), Synset('writing.n.02'), Synset('literary_composition.n.01'), Synset('fiction.n.01'), Synset('story.n.02'), Synset('plot.n.03'), Synset('action.n.05')]]"
instance_hypernyms: "[]"


action.n.06
alternative names (lemmas): "action"
definition: "the trait of being active and energetic and forceful"
example usage: "a man of action"
hyponyms: "[]"
hypernyms: "[Synset('drive.n.05')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('attribute.n.02'), Synset('trait.n.01'), Synset('drive.n.05'), Synset('action.n.06')]]"
instance_hypernyms: "[]"


action.n.07
alternative names (lemmas): "action", "action_mechanism"
definition: "the operating part that transmits power to a mechanism"
example usage: "the piano had a very stiff action"
hyponyms: "[Synset('gunlock.n.01'), Synset('movement.n.10'), Synset('piano_action.n.01'), Synset('pump_action.n.01')]"
hypernyms: "[Synset('mechanism.n.05')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('physical_entity.n.01'), Synset('object.n.01'), Synset('whole.n.02'), Synset('artifact.n.01'), Synset('instrumentality.n.03'), Synset('device.n.01'), Synset('mechanism.n.05'), Synset('action.n.07')]]"
instance_hypernyms: "[]"


legal_action.n.01
alternative names (lemmas): "legal_action", "action", "action_at_law"
definition: "a judicial proceeding brought by one party against another; one party prosecutes another for a wrong done or for protection of a right or for prevention of a wrong"
hyponyms: "[Synset('antitrust_case.n.01'), Synset('civil_action.n.01'), Synset('counterclaim.n.01'), Synset('custody_case.n.01'), Synset('lis_pendens.n.01'), Synset('prosecution.n.01'), Synset('test_case.n.01')]"
hypernyms: "[Synset('proceeding.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('psychological_feature.n.01'), Synset('event.n.01'), Synset('act.n.02'), Synset('group_action.n.01'), Synset('due_process.n.01'), Synset('proceeding.n.01'), Synset('legal_action.n.01')], [Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('psychological_feature.n.01'), Synset('event.n.01'), Synset('group_action.n.01'), Synset('due_process.n.01'), Synset('proceeding.n.01'), Synset('legal_action.n.01')]]"
instance_hypernyms: "[]"


action.n.09
alternative names (lemmas): "action"
definition: "an act by a government body or supranational organization"
example usage: "recent federal action undermined the segregationist position", "the United Nations must have the power to propose and organize action without being hobbled by irrelevant issues", "the Union action of emancipating Southern slaves"
hyponyms: "[]"
hypernyms: "[Synset('group_action.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('psychological_feature.n.01'), Synset('event.n.01'), Synset('act.n.02'), Synset('group_action.n.01'), Synset('action.n.09')], [Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('psychological_feature.n.01'), Synset('event.n.01'), Synset('group_action.n.01'), Synset('action.n.09')]]"
instance_hypernyms: "[]"


action.n.10
alternative names (lemmas): "action"
definition: "the most important or interesting work or activity in a specific area or field"
example usage: "the action is no longer in technology stocks but in municipal bonds", "gawkers always try to get as close to the action as possible"
hyponyms: "[]"
hypernyms: "[Synset('work.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('psychological_feature.n.01'), Synset('event.n.01'), Synset('act.n.02'), Synset('activity.n.01'), Synset('work.n.01'), Synset('action.n.10')]]"
instance_hypernyms: "[]"


action.v.01
alternative names (lemmas): "action", "sue", "litigate", "process"
definition: "institute legal proceedings against; file a suit against"
example usage: "He was warned that the district attorney would process him", "She actioned the company for discrimination"
hyponyms: "[Synset('expedite.v.02')]"
hypernyms: "[Synset('challenge.v.02')]"
hypernym_paths: "[[Synset('move.v.02'), Synset('transfer.v.02'), Synset('convey.v.03'), Synset('communicate.v.01'), Synset('request.v.01'), Synset('ask.v.02'), Synset('request.v.02'), Synset('invite.v.04'), Synset('challenge.v.02'), Synset('action.v.01')]]"
instance_hypernyms: "[]"


carry_through.v.01
alternative names (lemmas): "carry_through", "accomplish", "execute", "carry_out", "action", "fulfill", "fulfil"
definition: "put in effect"
example usage: "carry out a task", "execute the decision of the people", "He actioned the operation"
hyponyms: "[Synset('consummate.v.01'), Synset('consummate.v.02'), Synset('dispatch.v.02'), Synset('do.v.03'), Synset('get_over.v.02'), Synset('run.v.21')]"
hypernyms: "[Synset('complete.v.01'), Synset('effect.v.01')]"
hypernym_paths: "[[Synset('change.v.01'), Synset('end.v.02'), Synset('complete.v.01'), Synset('carry_through.v.01')], [Synset('make.v.03'), Synset('cause.v.01'), Synset('effect.v.01'), Synset('carry_through.v.01')]]"
instance_hypernyms: "[]"


==================================
alphabet.n.01
alternative names (lemmas): "alphabet"
definition: "a character set that includes letters and is used to write a language"
hyponyms: "[Synset('arabic_alphabet.n.01'), Synset('armenian.n.03'), Synset('cyrillic_alphabet.n.01'), Synset('greek_alphabet.n.01'), Synset('hebrew_alphabet.n.01'), Synset('manual_alphabet.n.01'), Synset('phonetic_alphabet.n.01'), Synset('roman_alphabet.n.01')]"
hypernyms: "[Synset('character_set.n.01'), Synset('script.n.03')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('communication.n.02'), Synset('message.n.02'), Synset('information.n.01'), Synset('database.n.01'), Synset('list.n.01'), Synset('character_set.n.01'), Synset('alphabet.n.01')], [Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('communication.n.02'), Synset('written_communication.n.01'), Synset('writing.n.04'), Synset('orthography.n.01'), Synset('script.n.03'), Synset('alphabet.n.01')]]"
instance_hypernyms: "[]"


rudiment.n.01
alternative names (lemmas): "rudiment", "first_rudiment", "first_principle", "alphabet", "ABC", "ABC's", "ABCs"
definition: "the elementary stages of any subject (usually plural)"
example usage: "he mastered only the rudiments of geometry"
hyponyms: "[]"
hypernyms: "[Synset('fundamentals.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('psychological_feature.n.01'), Synset('cognition.n.01'), Synset('content.n.05'), Synset('idea.n.01'), Synset('concept.n.01'), Synset('law.n.03'), Synset('principle.n.03'), Synset('fundamentals.n.01'), Synset('rudiment.n.01')]]"
instance_hypernyms: "[]"


==================================
animal.n.01
